# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
:: 3gmimo.com
0.0.0.0 3m.mediav.com
:: 3m.mediav.com
0.0.0.0 3rd.t.sohu.com
:: 3rd.t.sohu.com
0.0.0.0 3wz6z.bchuangpi.cn
:: 3wz6z.bchuangpi.cn
0.0.0.0 4.up.qingdaonews.com
:: 4.up.qingdaonews.com
0.0.0.0 4009997658.com
:: 4009997658.com
0.0.0.0 404.safedog.cn
:: 404.safedog.cn
0.0.0.0 4171764.fls.doubleclick.net
:: 4171764.fls.doubleclick.net
0.0.0.0 44.dragonparking.com
:: 44.dragonparking.com
0.0.0.0 44124157.r.msn.com
:: 44124157.r.msn.com
0.0.0.0 46sg.com
:: 46sg.com
0.0.0.0 4nemiaje2.aupig.cn
:: 4nemiaje2.aupig.cn
0.0.0.0 5.5ppt.net
:: 5.5ppt.net
0.0.0.0 50-50-pool.burst.beeppool.org
:: 50-50-pool.burst.beeppool.org
0.0.0.0 50bots.nullrefexcep.com
:: 50bots.nullrefexcep.com
0.0.0.0 518.sdinfo.net
:: 518.sdinfo.net
0.0.0.0 51yes.com
:: 51yes.com
0.0.0.0 51zhuoyu.com
:: 51zhuoyu.com
0.0.0.0 526d.uunice.com
:: 526d.uunice.com
0.0.0.0 526dimg.uunice.com
:: 526dimg.uunice.com
0.0.0.0 52fanyin.com
:: 52fanyin.com
0.0.0.0 53m.kuk8.com
:: 53m.kuk8.com
0.0.0.0 53s.kuk8.com
:: 53s.kuk8.com
0.0.0.0 53txs.com
:: 53txs.com
0.0.0.0 5568.gjghy.com
:: 5568.gjghy.com
0.0.0.0 56yk.com
:: 56yk.com
0.0.0.0 58749.admaster.com.cn
:: 58749.admaster.com.cn
0.0.0.0 58lm.vip
:: 58lm.vip
0.0.0.0 59gt.cn
:: 59gt.cn
0.0.0.0 5aac971e.qivsod.com
:: 5aac971e.qivsod.com
0.0.0.0 5mme.com
:: 5mme.com
0.0.0.0 5y9nfpes.52pk.com
:: 5y9nfpes.52pk.com
0.0.0.0 5yrra.deshuangwang.cn
:: 5yrra.deshuangwang.cn
0.0.0.0 5zi2.top
:: 5zi2.top
0.0.0.0 5zi5.top
:: 5zi5.top
0.0.0.0 631.dlads.cn
:: 631.dlads.cn
0.0.0.0 6604.org
:: 6604.org
0.0.0.0 66996.top
:: 66996.top
0.0.0.0 6vhao.kkcaicai.com
:: 6vhao.kkcaicai.com
0.0.0.0 7.1qtv.com
:: 7.1qtv.com
0.0.0.0 7.iscrv.com
:: 7.iscrv.com
0.0.0.0 7208853.hitslink.com
:: 7208853.hitslink.com
0.0.0.0 77455.com
:: 77455.com
0.0.0.0 77kb.qucaigg.com
:: 77kb.qucaigg.com
0.0.0.0 789.kakamobi.cn
:: 789.kakamobi.cn
0.0.0.0 79t2.admaster.com.cn
:: 79t2.admaster.com.cn
0.0.0.0 7kjiiu.cn
:: 7kjiiu.cn
0.0.0.0 7mnpeh.com1.z0.glb.clouddn.com
:: 7mnpeh.com1.z0.glb.clouddn.com
0.0.0.0 8.jrj.com
:: 8.jrj.com
0.0.0.0 8.jrj.com.cn
:: 8.jrj.com.cn
0.0.0.0 8000plus.si
:: 8000plus.si
0.0.0.0 801.tianya.cn
:: 801.tianya.cn
0.0.0.0 803.tianya.cn
:: 803.tianya.cn
0.0.0.0 806.tianya.cn
:: 806.tianya.cn
0.0.0.0 80s.qucaigg.com
:: 80s.qucaigg.com
0.0.0.0 8131.qizhihaotian.cn
:: 8131.qizhihaotian.cn
0.0.0.0 8132.qizhihaotian.cn
:: 8132.qizhihaotian.cn
0.0.0.0 817.dopa.com
:: 817.dopa.com
0.0.0.0 818.dopa.com
:: 818.dopa.com
0.0.0.0 8184.cc
:: 8184.cc
0.0.0.0 822.dlads.cn
:: 822.dlads.cn
0.0.0.0 8315.cn
:: 8315.cn
0.0.0.0 8368661.com
:: 8368661.com
0.0.0.0 846.move7.com
:: 846.move7.com
0.0.0.0 8866786.com
:: 8866786.com
0.0.0.0 888.tv.sohu.com
:: 888.tv.sohu.com
0.0.0.0 88888l.info
:: 88888l.info
0.0.0.0 88eg.cn
:: 88eg.cn
0.0.0.0 8av.mm-cg.co
:: 8av.mm-cg.co
0.0.0.0 8b4pea.c.admaster.com.cn
:: 8b4pea.c.admaster.com.cn
0.0.0.0 8b6dfa.v.admaster.com.cn
:: 8b6dfa.v.admaster.com.cn
0.0.0.0 8chzga.v.admaster.com.cn
:: 8chzga.v.admaster.com.cn
0.0.0.0 8dcyqu.c.admaster.com.cn
:: 8dcyqu.c.admaster.com.cn
0.0.0.0 8z3j.cn
:: 8z3j.cn
0.0.0.0 929516.com
:: 929516.com
0.0.0.0 930.dragonparking.com
:: 930.dragonparking.com
0.0.0.0 93vitui.com
:: 93vitui.com
0.0.0.0 9566180.com
:: 9566180.com
0.0.0.0 99qqc.com
:: 99qqc.com
0.0.0.0 9ads.net
:: 9ads.net
0.0.0.0 9ll01.com
:: 9ll01.com
0.0.0.0 a-ad.adwo.com
:: a-ad.adwo.com
0.0.0.0 a-cn.duoyi.com
:: a-cn.duoyi.com
0.0.0.0 a-m-s.poco.cn
:: a-m-s.poco.cn
0.0.0.0 a.19869.com
:: a.19869.com
0.0.0.0 a.198banjia.com
:: a.198banjia.com
0.0.0.0 a.77shw.com
:: a.77shw.com
0.0.0.0 a.90370.com
:: a.90370.com
0.0.0.0 a.ad7.com
:: a.ad7.com
0.0.0.0 a.adroll.com
:: a.adroll.com
0.0.0.0 a.ads1.msn.com
:: a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
:: a.ads2.msn.com
0.0.0.0 a.adtng.com
:: a.adtng.com
0.0.0.0 a.alimama.cn
:: a.alimama.cn
0.0.0.0 a.api.ad-locus.com
:: a.api.ad-locus.com
0.0.0.0 a.appcpa.net
:: a.appcpa.net
0.0.0.0 a.appjiagu.com
:: a.appjiagu.com
0.0.0.0 a.applovin.com
:: a.applovin.com
0.0.0.0 a.baidu.com
:: a.baidu.com
0.0.0.0 a.baiy.net
:: a.baiy.net
0.0.0.0 a.beilamusi.com
:: a.beilamusi.com
0.0.0.0 a.benshiw.net
:: a.benshiw.net
0.0.0.0 a.bshu.com
:: a.bshu.com
0.0.0.0 a.bx518.com
:: a.bx518.com
0.0.0.0 a.cj-cy.com
:: a.cj-cy.com
0.0.0.0 a.clickdata.37wan.com
:: a.clickdata.37wan.com
0.0.0.0 a.cn.duoyi.com
:: a.cn.duoyi.com
0.0.0.0 a.cntv.cn
:: a.cntv.cn
0.0.0.0 a.cnzz.com
:: a.cnzz.com
0.0.0.0 a.dangdang.com
:: a.dangdang.com
0.0.0.0 a.dianjoy.com
:: a.dianjoy.com
0.0.0.0 a.dounanhuahui.com
:: a.dounanhuahui.com
0.0.0.0 a.ecook.cn
:: a.ecook.cn
0.0.0.0 a.epinv.com
:: a.epinv.com
0.0.0.0 a.exoclick.com
:: a.exoclick.com
0.0.0.0 a.exosrv.com
:: a.exosrv.com
0.0.0.0 a.fengyx.com
:: a.fengyx.com
0.0.0.0 a.glcdn.co
:: a.glcdn.co
0.0.0.0 a.global.msads.net
:: a.global.msads.net
0.0.0.0 a.hl.mi.com
:: a.hl.mi.com
0.0.0.0 a.itiexue.net
:: a.itiexue.net
0.0.0.0 a.jjqyk.com
:: a.jjqyk.com
0.0.0.0 a.jyeoo.com
:: a.jyeoo.com
0.0.0.0 a.m.gxwztv.com
:: a.m.gxwztv.com
0.0.0.0 a.mct01.com
:: a.mct01.com
0.0.0.0 a.medialytics.com
:: a.medialytics.com
0.0.0.0 a.mianbao99.com
:: a.mianbao99.com
0.0.0.0 a.n8n7.me
:: a.n8n7.me
0.0.0.0 a.oadz.com
:: a.oadz.com
0.0.0.0 a.proxy4.nullrefexcep.com
:: a.proxy4.nullrefexcep.com
0.0.0.0 a.proxy5.nullrefexcep.com
:: a.proxy5.nullrefexcep.com
0.0.0.0 a.soonyou123.com
:: a.soonyou123.com
0.0.0.0 a.stka8.com
:: a.stka8.com
0.0.0.0 a.tanx.com
:: a.tanx.com
0.0.0.0 a.tribalfusion.com
:: a.tribalfusion.com
0.0.0.0 a.union.mi.com
:: a.union.mi.com
0.0.0.0 a.visualrevenue.com
:: a.visualrevenue.com
0.0.0.0 a.vlion.cn
:: a.vlion.cn
0.0.0.0 a.vserv.mobi
:: a.vserv.mobi
0.0.0.0 a.xywy.com
:: a.xywy.com
0.0.0.0 a.yjbys.com
:: a.yjbys.com
0.0.0.0 a.youdao.com
:: a.youdao.com
0.0.0.0 a1.img.static.youmi.net
:: a1.img.static.youmi.net
0.0.0.0 a1.openxt.cn
:: a1.openxt.cn
0.0.0.0 a1.peoplecdn.cn
:: a1.peoplecdn.cn
0.0.0.0 a1.zhanzhang.net
:: a1.zhanzhang.net
0.0.0.0 a1139.oadz.com
:: a1139.oadz.com
0.0.0.0 a1410.oadz.com
:: a1410.oadz.com
0.0.0.0 a1491.oadz.com
:: a1491.oadz.com
0.0.0.0 a1662.oadz.com
:: a1662.oadz.com
0.0.0.0 a1click.cpc.sogou.com
:: a1click.cpc.sogou.com
0.0.0.0 a2.img.static.youmi.net
:: a2.img.static.youmi.net
0.0.0.0 a2.openxt.cn
:: a2.openxt.cn
0.0.0.0 a2.rabbitpre.com
:: a2.rabbitpre.com
0.0.0.0 a2.zhanzhang.net
:: a2.zhanzhang.net
0.0.0.0 a2315.oadz.com
:: a2315.oadz.com
0.0.0.0 a2397.oadz.com
:: a2397.oadz.com
0.0.0.0 a3.allyes.com
:: a3.allyes.com
0.0.0.0 a3.ikafan.com
:: a3.ikafan.com
0.0.0.0 a3.img.static.youmi.net
:: a3.img.static.youmi.net
0.0.0.0 a3.jandan.net
:: a3.jandan.net
0.0.0.0 a4.ikafan.com
:: a4.ikafan.com
0.0.0.0 a6.codejumps.com
:: a6.codejumps.com
0.0.0.0 a6.taobanapp.com
:: a6.taobanapp.com
0.0.0.0 a751.oadz.com
:: a751.oadz.com
0.0.0.0 a777.oadz.com
:: a777.oadz.com
0.0.0.0 a814.oadz.com
:: a814.oadz.com
0.0.0.0 a9.xlgqy.com
:: a9.xlgqy.com
0.0.0.0 aa-oo.top06.cn
:: aa-oo.top06.cn
0.0.0.0 aa.scw0.com
:: aa.scw0.com
0.0.0.0 aa.zldh123.com
:: aa.zldh123.com
0.0.0.0 aa0.pub.funshion.com
:: aa0.pub.funshion.com
0.0.0.0 aa1.pub.funshion.com
:: aa1.pub.funshion.com
0.0.0.0 aaa.zxglpj.cn
:: aaa.zxglpj.cn
0.0.0.0 aaddss.tohomh.com
:: aaddss.tohomh.com
0.0.0.0 aag.yahooapis.jp
:: aag.yahooapis.jp
0.0.0.0 aalbbh84.info
:: aalbbh84.info
0.0.0.0 aax-cpm.amazon-adsystem.com
:: aax-cpm.amazon-adsystem.com
0.0.0.0 aax-eu.amazon-adsystem.com
:: aax-eu.amazon-adsystem.com
0.0.0.0 aax-fe-pek.amazon-adsystem.com
:: aax-fe-pek.amazon-adsystem.com
0.0.0.0 aax-fe-sin.amazon-adsystem.com
:: aax-fe-sin.amazon-adsystem.com
0.0.0.0 aax-fe.amazon-adsystem.com
:: aax-fe.amazon-adsystem.com
0.0.0.0 aax-us-east.amazon-adsystem.com
:: aax-us-east.amazon-adsystem.com
0.0.0.0 aax-us-west.amazon-adsystem.com
:: aax-us-west.amazon-adsystem.com
0.0.0.0 aax.amazon-adsystem.com
:: aax.amazon-adsystem.com
0.0.0.0 ab.dydab.com
:: ab.dydab.com
0.0.0.0 ab.gaoguang.com
:: ab.gaoguang.com
0.0.0.0 ab.hysdknb.com
:: ab.hysdknb.com
0.0.0.0 ab.meishiba.com.cn
:: ab.meishiba.com.cn
0.0.0.0 aba.ae
:: aba.ae
0.0.0.0 abbyychina.com
:: abbyychina.com
0.0.0.0 abc.dooccn.com
:: abc.dooccn.com
0.0.0.0 abc.douguo.com
:: abc.douguo.com
0.0.0.0 abc.if.qidian.com
:: abc.if.qidian.com
0.0.0.0 abc.pema.cl
:: abc.pema.cl
0.0.0.0 abc.yjbys.com
:: abc.yjbys.com
0.0.0.0 abcd.zsrt88.cn
:: abcd.zsrt88.cn
0.0.0.0 abcj.dooccn.com
:: abcj.dooccn.com
0.0.0.0 abie12.top
:: abie12.top
0.0.0.0 abie15.top
:: abie15.top
0.0.0.0 abie18.top
:: abie18.top
0.0.0.0 abie20.top
:: abie20.top
0.0.0.0 ablen01.tk
:: ablen01.tk
0.0.0.0 ablen03.tk
:: ablen03.tk
0.0.0.0 ablen05.tk
:: ablen05.tk
0.0.0.0 ablen06.tk
:: ablen06.tk
0.0.0.0 ablen07.tk
:: ablen07.tk
0.0.0.0 ablen08.tk
:: ablen08.tk
0.0.0.0 ablen09.tk
:: ablen09.tk
0.0.0.0 ablen10.tk
:: ablen10.tk
0.0.0.0 ablen11.tk
:: ablen11.tk
0.0.0.0 abtt.pufenchuanmu.com
:: abtt.pufenchuanmu.com
0.0.0.0 ac.atpanel.com
:: ac.atpanel.com
0.0.0.0 ac.mmstat.com
:: ac.mmstat.com
0.0.0.0 ac3.msn.com
:: ac3.msn.com
0.0.0.0 acbp0020171456.page.tl
:: acbp0020171456.page.tl
0.0.0.0 acceptable.a-ads.com
:: acceptable.a-ads.com
0.0.0.0 acdid.acdsystems.com
:: acdid.acdsystems.com
0.0.0.0 acjs.aliyun.com
:: acjs.aliyun.com
0.0.0.0 acm.beeppool.org
:: acm.beeppool.org
0.0.0.0 acookie.alimama.com
:: acookie.alimama.com
0.0.0.0 acookie.linezing.com
:: acookie.linezing.com
0.0.0.0 acs.56.com
:: acs.56.com
0.0.0.0 acs.agent.56.com
:: acs.agent.56.com
0.0.0.0 acs.agent.v-56.com
:: acs.agent.v-56.com
0.0.0.0 act.commercial.shouji.360.cn
:: act.commercial.shouji.360.cn
0.0.0.0 action.logger.baofeng.com
:: action.logger.baofeng.com
0.0.0.0 activate-sea.adobe.com
:: activate-sea.adobe.com
0.0.0.0 activate-sjc0.adobe.com
:: activate-sjc0.adobe.com
0.0.0.0 activation.cloud.techsmith.com
:: activation.cloud.techsmith.com
0.0.0.0 activation.cyberlink.com
:: activation.cyberlink.com
0.0.0.0 activation.nimiq.com
:: activation.nimiq.com
0.0.0.0 active.baofeng.com
:: active.baofeng.com
0.0.0.0 activeqq.3g.qq.com
:: activeqq.3g.qq.com
0.0.0.0 activity.app.autohome.com.cn
:: activity.app.autohome.com.cn
0.0.0.0 activity.bayimob.com
:: activity.bayimob.com
0.0.0.0 activity.clotfun.xyz
:: activity.clotfun.xyz
0.0.0.0 activity.serving-sys.com
:: activity.serving-sys.com
0.0.0.0 activity.tuifish.com
:: activity.tuifish.com
0.0.0.0 activity.tuipear.com
:: activity.tuipear.com
0.0.0.0 activity.yuyiya.com
:: activity.yuyiya.com
0.0.0.0 actlog.dftoutiao.com
:: actlog.dftoutiao.com
0.0.0.0 actsdk.idreamsky.com
:: actsdk.idreamsky.com
0.0.0.0 acuityplatform.com
:: acuityplatform.com
0.0.0.0 ad-android.51wnl.com
:: ad-android.51wnl.com
0.0.0.0 ad-apac.doubleclick.net
:: ad-apac.doubleclick.net
0.0.0.0 ad-beta.flipboard.com
:: ad-beta.flipboard.com
0.0.0.0 ad-bg.adwo.com
:: ad-bg.adwo.com
0.0.0.0 ad-cloud.jp
:: ad-cloud.jp
0.0.0.0 ad-count.adwo.com
:: ad-count.adwo.com
0.0.0.0 ad-delivery.net
:: ad-delivery.net
0.0.0.0 ad-g.doubleclick.net
:: ad-g.doubleclick.net
0.0.0.0 ad-locus.com
:: ad-locus.com
0.0.0.0 ad-miner.com
:: ad-miner.com
0.0.0.0 ad-sdk.aiclk.com
:: ad-sdk.aiclk.com
0.0.0.0 ad-specs.guoshipartners.com
:: ad-specs.guoshipartners.com
0.0.0.0 ad-stir.com
:: ad-stir.com
0.0.0.0 ad.1111cpc.com
:: ad.1111cpc.com
0.0.0.0 ad.12306.cn
:: ad.12306.cn
0.0.0.0 ad.1kxun.com
:: ad.1kxun.com
0.0.0.0 ad.1ting.com
:: ad.1ting.com
0.0.0.0 ad.360yield.com
:: ad.360yield.com
0.0.0.0 ad.363.in
:: ad.363.in
0.0.0.0 ad.3dnews.ru
:: ad.3dnews.ru
0.0.0.0 ad.51wnl-cq.com
:: ad.51wnl-cq.com
0.0.0.0 ad.51wnl.com
:: ad.51wnl.com
0.0.0.0 ad.ad-stir.com
:: ad.ad-stir.com
0.0.0.0 ad.adfurikun.jp
:: ad.adfurikun.jp
0.0.0.0 ad.adhouyi.cn
:: ad.adhouyi.cn
0.0.0.0 ad.adriver.ru
:: ad.adriver.ru
0.0.0.0 ad.adwo.com
:: ad.adwo.com
0.0.0.0 ad.api.moji.com
:: ad.api.moji.com
0.0.0.0 ad.atdmt.com
:: ad.atdmt.com
0.0.0.0 ad.auditude.com
:: ad.auditude.com
0.0.0.0 ad.beihai365.com
:: ad.beihai365.com
0.0.0.0 ad.bloggerads.net
:: ad.bloggerads.net
0.0.0.0 ad.cacafly.com
:: ad.cacafly.com
0.0.0.0 ad.caiyunapp.com
:: ad.caiyunapp.com
0.0.0.0 ad.cctv.com
:: ad.cctv.com
0.0.0.0 ad.cn.doubleclick.net
:: ad.cn.doubleclick.net
0.0.0.0 ad.dedecms.com
:: ad.dedecms.com
0.0.0.0 ad.dev.360.cn
:: ad.dev.360.cn
0.0.0.0 ad.doubanio.com
:: ad.doubanio.com
0.0.0.0 ad.doubleclick.net
:: ad.doubleclick.net
0.0.0.0 ad.duapps.com
:: ad.duapps.com
0.0.0.0 ad.dzwindows.com
:: ad.dzwindows.com
0.0.0.0 ad.dzwww.com
:: ad.dzwww.com
0.0.0.0 ad.egou.com
:: ad.egou.com
0.0.0.0 ad.epochtimes.com
:: ad.epochtimes.com
0.0.0.0 ad.ettoday.net
:: ad.ettoday.net
0.0.0.0 ad.flipboard.com
:: ad.flipboard.com
0.0.0.0 ad.flurry.com
:: ad.flurry.com
0.0.0.0 ad.funp.com
:: ad.funp.com
0.0.0.0 ad.funshion.org.cn
:: ad.funshion.org.cn
0.0.0.0 ad.gamebox.360.cn
:: ad.gamebox.360.cn
0.0.0.0 ad.gametower.com.tw
:: ad.gametower.com.tw
0.0.0.0 ad.ganji.com
:: ad.ganji.com
0.0.0.0 ad.gmw.cn
:: ad.gmw.cn
0.0.0.0 ad.go.com
:: ad.go.com
0.0.0.0 ad.gtbrowser.com
:: ad.gtbrowser.com
0.0.0.0 ad.hefei.cc
:: ad.hefei.cc
0.0.0.0 ad.hiiir.com
:: ad.hiiir.com
0.0.0.0 ad.holaq.com
:: ad.holaq.com
0.0.0.0 ad.hot-mob.com
:: ad.hot-mob.com
0.0.0.0 ad.house365.com
:: ad.house365.com
0.0.0.0 ad.hpplay.cn
:: ad.hpplay.cn
0.0.0.0 ad.huajiao.com
:: ad.huajiao.com
0.0.0.0 ad.ibookstar.com
:: ad.ibookstar.com
0.0.0.0 ad.ikonke.com
:: ad.ikonke.com
0.0.0.0 ad.ipadview.com
:: ad.ipadview.com
0.0.0.0 ad.jamba.net
:: ad.jamba.net
0.0.0.0 ad.jamster.co.uk
:: ad.jamster.co.uk
0.0.0.0 ad.jiemian.com
:: ad.jiemian.com
0.0.0.0 ad.jp.doubleclick.net
:: ad.jp.doubleclick.net
0.0.0.0 ad.jxnews.com.cn
:: ad.jxnews.com.cn
0.0.0.0 ad.leadbolt.net
:: ad.leadbolt.net
0.0.0.0 ad.leadboltads.net
:: ad.leadboltads.net
0.0.0.0 ad.lflucky.com
:: ad.lflucky.com
0.0.0.0 ad.lqalm.com
:: ad.lqalm.com
0.0.0.0 ad.madserving.com
:: ad.madserving.com
0.0.0.0 ad.mail.ru
:: ad.mail.ru
0.0.0.0 ad.mail.sohu.com
:: ad.mail.sohu.com
0.0.0.0 ad.mi.com
:: ad.mi.com
0.0.0.0 ad.mo.doubleclick.net
:: ad.mo.doubleclick.net
0.0.0.0 ad.molitv.cn
:: ad.molitv.cn
0.0.0.0 ad.naver.com
:: ad.naver.com
0.0.0.0 ad.netowl.jp
:: ad.netowl.jp
0.0.0.0 ad.obuy.tw
:: ad.obuy.tw
0.0.0.0 ad.pchome.com.tw
:: ad.pchome.com.tw
0.0.0.0 ad.pixnet.in
:: ad.pixnet.in
0.0.0.0 ad.pixnet.net
:: ad.pixnet.net
0.0.0.0 ad.player.baidu.com
:: ad.player.baidu.com
0.0.0.0 ad.propellerads.com
:: ad.propellerads.com
0.0.0.0 ad.qingting.fm
:: ad.qingting.fm
0.0.0.0 ad.qq.com
:: ad.qq.com
0.0.0.0 ad.qun.qq.com
:: ad.qun.qq.com
0.0.0.0 ad.quwin.cn
:: ad.quwin.cn
0.0.0.0 ad.rednet.cn
:: ad.rednet.cn
0.0.0.0 ad.seeyouyima.com
:: ad.seeyouyima.com
